,aws,azure,gcp,ibm
411,1,0,1,1
412,0,1,1,1
413,0,1,1,1
414,1,1,1,1
415,0,1,0,0
416,0,1,1,1
417,0,0,1,1
418,-1,-1,-1,1
419,1,0,1,1
420,-1,0,0,1
421,0,1,1,1
422,0,0,1,1
423,-1,0,-1,-1
424,0,0,0,1
425,-1,0,-1,1
426,1,0,1,1
427,0,0,1,1
428,0,0,0,0
429,0,0,0,1
430,0,0,1,1
431,1,0,1,-1
432,0,0,0,1
433,0,0,1,-1
434,1,1,1,1
435,0,0,1,1
436,1,0,1,1
437,0,1,0,0
438,1,-1,1,1
439,0,1,0,1
440,0,0,1,1
441,0,1,1,1
442,1,0,1,1
443,1,1,1,1
444,0,1,0,0
445,0,0,1,1
446,0,1,1,1
447,0,1,1,1
448,1,0,1,1
449,0,0,0,1
450,1,0,1,1
451,1,0,1,1
452,1,1,0,1
453,0,1,1,1
454,1,0,1,1
455,1,1,1,1
456,1,1,1,1
457,1,0,1,1
458,0,1,-1,1
459,-1,1,1,-1
460,0,0,-1,-1
461,-1,-1,1,1
462,0,0,1,1
463,0,0,0,1
464,0,1,1,1
465,1,0,1,1
466,1,0,1,1
467,0,0,1,1
468,0,0,1,1
469,1,0,1,1
470,0,0,0,1
471,0,0,1,1
472,1,0,1,1
473,0,0,1,-1
474,1,0,1,1
475,1,0,1,1
476,1,0,1,1
477,0,1,-1,-1
478,0,0,1,1
479,0,0,1,1
480,0,1,1,1
481,1,-1,1,1
482,0,1,0,1
483,0,0,-1,1
484,1,1,1,1
485,0,0,1,1
486,0,1,-1,1
487,0,1,1,1
488,0,0,-1,1
489,0,1,-1,1
490,-1,1,0,0
491,0,0,0,1
492,0,-1,0,1
493,0,0,1,1
494,1,0,-1,1
495,1,1,-1,1
496,0,0,1,1
497,1,0,1,1
498,1,0,1,1
499,0,0,1,1
500,0,0,-1,1
501,1,0,1,1
502,0,0,-1,1
503,0,0,1,1
504,1,0,1,1
505,1,0,1,1
506,0,0,0,1
507,0,0,-1,-1
508,0,1,0,-1
509,0,0,-1,1
510,0,0,-1,-1
511,0,1,0,-1
512,0,-1,0,-1
513,0,1,0,-1
514,0,0,0,1
515,0,1,0,1
516,0,0,1,-1
517,0,1,1,1
518,1,1,1,1
519,0,0,0,0
520,0,1,0,1
521,0,1,0,1
522,0,1,0,1
523,1,1,1,1
524,-1,1,-1,-1
525,-1,0,-1,-1
526,0,0,1,1
527,0,1,1,1
528,0,0,0,0
529,1,0,0,1
530,-1,0,0,1
531,1,0,-1,1
532,0,0,-1,1
533,0,0,0,0
534,1,0,1,1
535,0,0,0,1
536,0,1,-1,1
537,0,0,1,1
538,1,0,1,1
539,0,1,-1,1
540,1,1,1,1
541,0,1,0,0
542,1,0,0,1
543,0,1,-1,1
544,1,0,1,1
545,0,0,0,0
546,0,1,0,1
547,1,1,1,1
548,1,1,1,1
549,0,0,1,1
550,1,1,1,1
551,0,0,1,1
552,1,1,0,1
553,0,0,0,1
554,0,0,1,1
555,1,0,1,1
556,1,0,1,1
557,1,0,0,1
558,1,1,1,1
559,1,0,1,1
560,0,1,1,1
561,0,1,1,1
562,0,0,1,1
563,1,1,1,1
564,-1,0,0,1
565,1,0,0,1
566,1,0,1,1
567,0,0,0,1
568,1,1,0,1
569,0,1,1,1
570,0,1,1,1
571,0,0,0,1
572,1,0,1,1
573,0,0,0,1
574,0,1,0,-1
575,1,1,1,1
576,1,1,0,1
577,1,1,1,1
578,0,1,1,1
579,0,1,1,1
580,1,1,1,-1
581,0,1,1,1
582,1,0,0,1
583,1,0,1,1
584,0,0,1,1
585,0,0,1,1
586,0,0,0,-1
587,0,1,-1,1
588,1,1,0,1
589,0,0,0,1
590,1,1,1,1
591,1,1,0,1
592,1,1,1,1
593,0,1,-1,1
594,1,0,0,1
595,1,0,1,1
596,0,1,-1,1
597,0,0,0,1
598,0,0,-1,1
599,0,0,1,1
600,0,0,1,1
601,1,0,0,1
602,1,0,0,1
603,0,0,0,1
604,0,0,0,1
605,1,1,0,1
606,0,0,-1,1
607,1,0,1,1
608,1,1,1,1
609,1,1,0,1
610,-1,1,0,1
611,0,0,1,-1
612,0,1,1,1
613,1,0,0,1
614,1,0,1,1
615,1,1,1,1
616,0,1,1,1
617,1,1,1,1
618,0,0,1,1
619,1,1,1,-1
620,0,0,-1,-1
621,0,1,1,0
